This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.19)  27 SEP 2019 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen159
\pgffor@skip=\dimen160
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count118
\pgfplotmarksize=\dimen161
)
\tikz@lastx=\dimen162
\tikz@lasty=\dimen163
\tikz@lastxsaved=\dimen164
\tikz@lastysaved=\dimen165
\tikzleveldistance=\dimen166
\tikzsiblingdistance=\dimen167
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count119
\tikznumberofchildren=\count120
\tikznumberofcurrentchild=\count121
\tikz@fig@count=\count122

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count123
\pgfmatrixcurrentcolumn=\count124
\pgf@matrix@numberofcolumns=\count125
)
\tikz@expandcount=\count126

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/epigraph/epigraph.sty
Package: epigraph 2009/09/02 v1.5c typesetting epigraphs
\beforeepigraphskip=\skip51
\afterepigraphskip=\skip52
\epigraphwidth=\skip53
\epigraphrule=\skip54
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count127
\l_tmpa_int=\count128
\l_tmpb_int=\count129
\g_tmpa_int=\count130
\g_tmpb_int=\count131
\g__kernel_prg_map_int=\count132
\c__ior_term_ior=\count133
\c_log_iow=\count134
\l_iow_line_count_int=\count135
\l__iow_line_target_int=\count136
\l__iow_one_indent_int=\count137
\l__iow_indent_int=\count138
\c_zero_dim=\dimen168
\c_max_dim=\dimen169
\l_tmpa_dim=\dimen170
\l_tmpb_dim=\dimen171
\g_tmpa_dim=\dimen172
\g_tmpb_dim=\dimen173
\c_zero_skip=\skip55
\c_max_skip=\skip56
\l_tmpa_skip=\skip57
\l_tmpb_skip=\skip58
\g_tmpa_skip=\skip59
\g_tmpb_skip=\skip60
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count139
\l__intarray_loop_int=\count140
\c__intarray_sp_dim=\dimen174
\g__intarray_font_int=\count141
\c__fp_leading_shift_int=\count142
\c__fp_middle_shift_int=\count143
\c__fp_trailing_shift_int=\count144
\c__fp_big_leading_shift_int=\count145
\c__fp_big_middle_shift_int=\count146
\c__fp_big_trailing_shift_int=\count147
\c__fp_Bigg_leading_shift_int=\count148
\c__fp_Bigg_middle_shift_int=\count149
\c__fp_Bigg_trailing_shift_int=\count150
\c__kernel_randint_max_int=\count151
\g__fp_array_int=\count152
\l__fp_array_loop_int=\count153
\l__sort_length_int=\count154
\l__sort_min_int=\count155
\l__sort_top_int=\count156
\l__sort_max_int=\count157
\l__sort_true_max_int=\count158
\l__sort_block_int=\count159
\l__sort_begin_int=\count160
\l__sort_end_int=\count161
\l__sort_A_int=\count162
\l__sort_B_int=\count163
\l__sort_C_int=\count164
\l__tl_analysis_normal_int=\count165
\l__tl_analysis_index_int=\count166
\l__tl_analysis_nesting_int=\count167
\l__tl_analysis_type_int=\count168
\l__regex_internal_a_int=\count169
\l__regex_internal_b_int=\count170
\l__regex_internal_c_int=\count171
\l__regex_balance_int=\count172
\l__regex_group_level_int=\count173
\l__regex_mode_int=\count174
\c__regex_cs_in_class_mode_int=\count175
\c__regex_cs_mode_int=\count176
\l__regex_catcodes_int=\count177
\l__regex_default_catcodes_int=\count178
\c__regex_catcode_D_int=\count179
\c__regex_catcode_S_int=\count180
\c__regex_catcode_L_int=\count181
\c__regex_catcode_O_int=\count182
\c__regex_catcode_A_int=\count183
\c__regex_all_catcodes_int=\count184
\l__regex_show_lines_int=\count185
\l__regex_min_state_int=\count186
\l__regex_max_state_int=\count187
\l__regex_left_state_int=\count188
\l__regex_right_state_int=\count189
\l__regex_capturing_group_int=\count190
\l__regex_min_pos_int=\count191
\l__regex_max_pos_int=\count192
\l__regex_curr_pos_int=\count193
\l__regex_start_pos_int=\count194
\l__regex_success_pos_int=\count195
\l__regex_curr_char_int=\count196
\l__regex_curr_catcode_int=\count197
\l__regex_last_char_int=\count198
\l__regex_case_changed_char_int=\count199
\l__regex_curr_state_int=\count266
\l__regex_step_int=\count267
\l__regex_min_active_int=\count268
\l__regex_max_active_int=\count269
\l__regex_replacement_csnames_int=\count270
\l__regex_match_count_int=\count271
\l__regex_min_submatch_int=\count272
\l__regex_submatch_int=\count273
\l__regex_zeroth_submatch_int=\count274
\g__regex_trace_regex_int=\count275
\c_empty_box=\box41
\l_tmpa_box=\box42
\l_tmpb_box=\box43
\g_tmpa_box=\box44
\g_tmpb_box=\box45
\l__box_top_dim=\dimen175
\l__box_bottom_dim=\dimen176
\l__box_left_dim=\dimen177
\l__box_right_dim=\dimen178
\l__box_top_new_dim=\dimen179
\l__box_bottom_new_dim=\dimen180
\l__box_left_new_dim=\dimen181
\l__box_right_new_dim=\dimen182
\l__box_internal_box=\box46
\l__coffin_internal_box=\box47
\l__coffin_internal_dim=\dimen183
\l__coffin_offset_x_dim=\dimen184
\l__coffin_offset_y_dim=\dimen185
\l__coffin_x_dim=\dimen186
\l__coffin_y_dim=\dimen187
\l__coffin_x_prime_dim=\dimen188
\l__coffin_y_prime_dim=\dimen189
\c_empty_coffin=\box48
\l__coffin_aligned_coffin=\box49
\l__coffin_aligned_internal_coffin=\box50
\l_tmpa_coffin=\box51
\l_tmpb_coffin=\box52
\g_tmpa_coffin=\box53
\g_tmpb_coffin=\box54
\l__coffin_bounding_shift_dim=\dimen190
\l__coffin_left_corner_dim=\dimen191
\l__coffin_right_corner_dim=\dimen192
\l__coffin_bottom_corner_dim=\dimen193
\l__coffin_top_corner_dim=\dimen194
\l__coffin_scaled_total_height_dim=\dimen195
\l__coffin_scaled_width_dim=\dimen196
\c__coffin_empty_coffin=\box55
\l__coffin_display_coffin=\box56
\l__coffin_display_coord_coffin=\box57
\l__coffin_display_pole_coffin=\box58
\l__coffin_display_offset_dim=\dimen197
\l__coffin_display_x_dim=\dimen198
\l__coffin_display_y_dim=\dimen199
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count276
\l__seq_internal_b_int=\count277
\c__deprecation_minus_one=\count278
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count279
\l__driver_pdf_tmp_box=\box59
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count280
\g__xparse_grabber_int=\count281
\l__xparse_m_args_int=\count282
\l__xparse_v_nesting_int=\count283
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(/usr/local/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
LaTeX Font Info:    Try loading font information for T1+ppl on input line 45.

(/usr/local/texlive/2019/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2011/12/15 v1.6 TOC entries
\ttl@leftsep=\dimen256
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen257
\Hy@linkcounter=\count284
\Hy@pagecounter=\count285

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count286
Package hyperref Info: Option `unicode' set `true' on input line 3475.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count287

(/usr/local/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen258
\Fld@menulength=\count288
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count289
\c@Item=\count290
\c@Hfootnote=\count291
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count292
\c@bookmark@seq@number=\count293

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip61
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip62
\f@nch@O@elh=\skip63
\f@nch@O@erh=\skip64
\f@nch@O@olh=\skip65
\f@nch@O@orh=\skip66
\f@nch@O@elf=\skip67
\f@nch@O@erf=\skip68
\f@nch@O@olf=\skip69
\f@nch@O@orf=\skip70
)
\FHoffset=\skip71
\FHleft=\skip72
\FHright=\skip73
\FHline=\box60

(/usr/local/texlive/2019/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip74
\enit@outerparindent=\dimen261
\enit@toks=\toks35
\enit@inbox=\box61
\enit@count@id=\count294
\enitdp@description=\count295
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks36
\thm@bodyfont=\toks37
\thm@headfont=\toks38
\thm@notefont=\toks39
\thm@headpunct=\toks40
\thm@preskip=\skip75
\thm@postskip=\skip76
\thm@headsep=\skip77
\dth@everypar=\toks41
)
\c@example=\count296
\c@lemma=\count297

(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2019/03/02 version 4.20 text color boxes

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks42
\verbatim@line=\toks43
\verbatim@in@stream=\read3
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2019/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count298
)
\tcb@titlebox=\box62
\tcb@upperbox=\box63
\tcb@lowerbox=\box64
\tcb@phantombox=\box65
\c@tcbbreakpart=\count299
\c@tcblayer=\count300
\tcolorbox@number=\count301
\tcb@temp=\box66
\tcb@temp=\box67
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@out=\write4
\tcb@record@out=\write5

(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '4.20'
\c@tcbrastercolumn=\count302
\c@tcbrasterrow=\count303
\c@tcbraster=\count304
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '4.20'
\tcb@waterbox=\box70

(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.20'
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.20'
\tcb@testbox=\box71
\tcb@totalupperbox=\box72
\tcb@totallowerbox=\box73
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '4.20'
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.20'
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '4.20'
\tcbfitdim=\dimen262
\tcb@lowerfitdim=\dimen263
\tcb@upperfitdim=\dimen264
\tcb@cur@hbadness=\count305
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '4.20'
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen265
\dashlinegap=\dimen266
\adl@box=\box74
\adl@height=\dimen267
\adl@heightsave=\dimen268
\adl@depth=\dimen269
\adl@depthsave=\dimen270
\adl@finaldepth=\dimen271
\adl@columns=\count306
\adl@ncol=\count307
\adl@currentcolumn=\count308
\adl@currentcolumnsave=\count309
\adl@totalheight=\count310
\adl@totalheightsave=\count311
\adl@dash=\count312
\adl@gap=\count313
\adl@cla=\count314
\adl@clb=\count315
\adl@everyvbox=\toks44
\adl@LTpagetotal=\dimen272
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2018/11/21 v2.27 Module abspage for zref (HO)

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2018/11/21 v2.27 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count316
Package zref Info: New property: abspage on input line 62.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip78
\c@mdf@globalstyle@cnt=\count317
\mdf@skipabove@length=\skip79
\mdf@skipbelow@length=\skip80
\mdf@leftmargin@length=\skip81
\mdf@rightmargin@length=\skip82
\mdf@innerleftmargin@length=\skip83
\mdf@innerrightmargin@length=\skip84
\mdf@innertopmargin@length=\skip85
\mdf@innerbottommargin@length=\skip86
\mdf@splittopskip@length=\skip87
\mdf@splitbottomskip@length=\skip88
\mdf@outermargin@length=\skip89
\mdf@innermargin@length=\skip90
\mdf@linewidth@length=\skip91
\mdf@innerlinewidth@length=\skip92
\mdf@middlelinewidth@length=\skip93
\mdf@outerlinewidth@length=\skip94
\mdf@roundcorner@length=\skip95
\mdf@footenotedistance@length=\skip96
\mdf@userdefinedwidth@length=\skip97
\mdf@needspace@length=\skip98
\mdf@frametitleaboveskip@length=\skip99
\mdf@frametitlebelowskip@length=\skip100
\mdf@frametitlerulewidth@length=\skip101
\mdf@frametitleleftmargin@length=\skip102
\mdf@frametitlerightmargin@length=\skip103
\mdf@shadowsize@length=\skip104
\mdf@extratopheight@length=\skip105
\mdf@subtitleabovelinewidth@length=\skip106
\mdf@subtitlebelowlinewidth@length=\skip107
\mdf@subtitleaboveskip@length=\skip108
\mdf@subtitlebelowskip@length=\skip109
\mdf@subtitleinneraboveskip@length=\skip110
\mdf@subtitleinnerbelowskip@length=\skip111
\mdf@subsubtitleabovelinewidth@length=\skip112
\mdf@subsubtitlebelowlinewidth@length=\skip113
\mdf@subsubtitleaboveskip@length=\skip114
\mdf@subsubtitlebelowskip@length=\skip115
\mdf@subsubtitleinneraboveskip@length=\skip116
\mdf@subsubtitleinnerbelowskip@length=\skip117

(/usr/local/texlive/2019/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box75
\mdf@footnotebox=\box76
\mdf@splitbox@one=\box77
\mdf@splitbox@two=\box78
\mdf@splitbox@save=\box79
\mdfsplitboxwidth=\skip118
\mdfsplitboxtotalwidth=\skip119
\mdfsplitboxheight=\skip120
\mdfsplitboxdepth=\skip121
\mdfsplitboxtotalheight=\skip122
\mdfframetitleboxwidth=\skip123
\mdfframetitleboxtotalwidth=\skip124
\mdfframetitleboxheight=\skip125
\mdfframetitleboxdepth=\skip126
\mdfframetitleboxtotalheight=\skip127
\mdffootnoteboxwidth=\skip128
\mdffootnoteboxtotalwidth=\skip129
\mdffootnoteboxheight=\skip130
\mdffootnoteboxdepth=\skip131
\mdffootnoteboxtotalheight=\skip132
\mdftotallinewidth=\skip133
\mdfboundingboxwidth=\skip134
\mdfboundingboxtotalwidth=\skip135
\mdfboundingboxheight=\skip136
\mdfboundingboxdepth=\skip137
\mdfboundingboxtotalheight=\skip138
\mdf@freevspace@length=\skip139
\mdf@horizontalwidthofbox@length=\skip140
\mdf@verticalmarginwhole@length=\skip141
\mdf@horizontalspaceofbox=\skip142
\mdfsubtitleheight=\skip143
\mdfsubsubtitleheight=\skip144
\c@mdfcountframes=\count318

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count319
\c@mdf@env@i=\count320
\c@mdf@env@ii=\count321
\c@mdf@zref@counter=\count322
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2019/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/esvect/esvect.sty
Package: esvect 
\symesvector=\mathgroup6
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xy.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xy.tex Bootstrap'ing:
catcodes, docmode,
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyrecat.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyidioms.tex)

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen273
\Y@c=\dimen274
\U@c=\dimen275
\D@c=\dimen276
\L@c=\dimen277
\R@c=\dimen278
\Edge@c=\toks45
\X@p=\dimen279
\Y@p=\dimen280
\U@p=\dimen281
\D@p=\dimen282
\L@p=\dimen283
\R@p=\dimen284
\Edge@p=\toks46
\X@origin=\dimen285
\Y@origin=\dimen286
\X@xbase=\dimen287
\Y@xbase=\dimen288
\X@ybase=\dimen289
\Y@ybase=\dimen290
\X@min=\dimen291
\Y@min=\dimen292
\X@max=\dimen293
\Y@max=\dimen294
\lastobjectbox@=\box80
\zerodotbox@=\box81
\almostz@=\dimen295
 direction,
\d@X=\dimen296
\d@Y=\dimen297
\K@=\count323
\KK@=\count324
\Direction=\count325
\K@dXdY=\dimen298
\K@dYdX=\dimen299
\xyread@=\read4
\xywrite@=\write6
\csp@=\count326
\quotPTK@=\dimen300

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks47
\connectobjectbox@@=\box82
 objects,
\styletoks@=\toks48
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
Package: xy 2013/10/06 Xy-pic version 3.8.9

(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xycmtip.tex
 Xy-pic option: Computer Modern tip extension v.3.7
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xytips.tex
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyall.tex
 Xy-pic option: All features v.3.8
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xycurve.tex
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count327
\crvpts@=\toks49
\splinebox@=\box83
\splineval@=\dimen301
\splinedepth@=\dimen302
\splinetol@=\dimen303
\splinelength@=\dimen304
 circles,
\L@=\dimen305
 loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyframe.tex
 Xy-pic option: Frame and Bracket extension v.3.14 loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyline.tex
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen306
 loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyrotate.tex
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
